LeadId (Activities (cleaned up data) (1).csv)1,Qualified - Experience Map,Abandon,Email,Email Response,Lead Handraise,Meeting,Phone Call,Web Schedule
40518,0,1,4,,,,1,
40660,0,1,5,2,,,1,
40678,0,1,3,,,,,
40679,0,1,,,,,,
40753,0,,2,1,,,,
40825,0,,1,1,,,1,
40865,0,,5,2,,2,1,
40905,0,1,4,,1,,1,
40915,0,,2,1,,,1,
41077,0,,2,,,,2,
41082,0,1,1,,,,,
41118,0,1,4,,,,,
41215,0,,3,2,1,,1,
41286,0,1,3,,,,1,
41290,0,1,,,,,,
41295,0,,1,,1,,,
41317,0,,1,1,,,1,
41330,0,,6,5,,,,
41385,0,1,4,,,,,
41390,0,,5,2,1,,1,
41455,0,,5,2,,,,
41510,0,,5,2,1,1,1,
41525,0,,4,,1,,,
41599,0,1,3,,,,1,
41687,0,1,3,,,,1,
41695,0,1,6,1,1,,1,
41709,0,1,3,,,,,
41742,0,1,3,,,,,
41797,0,1,3,,,,1,
41858,0,1,5,,,,1,
41880,0,,3,1,1,,1,
41895,0,,4,2,1,,,
41975,0,,,,1,,,
42165,0,,,,1,,1,
42190,0,,3,,1,,1,
42215,0,,3,,1,,1,
42570,1,,,,,2,,1
42735,0,,2,1,1,,1,
42750,0,,1,,1,,,
