OpportunityId,CreatedDate,created_by_id,IsAccepted,AcceptedDecisionDate,Amount,OwnerEmployeeId,
367,1/31/2022,5,TRUE,2/14/2022 0:00,3778.24,7,3894.24
386,2/8/2022,1,FALSE,2/14/2022 0:00,4395.06,8,4516.06
392,2/10/2022,1,TRUE,2/14/2022 0:00,2270.27,8,2357.27
393,2/11/2022,3,FALSE,2/15/2022 0:00,3633.57,6,3737.57
394,2/11/2022,3,TRUE,2/16/2022 0:00,4809.05,7,4942.05
396,2/14/2022,1,FALSE,2/17/2022 0:00,4279.46,6,4453.46
399,2/14/2022,5,TRUE,2/17/2022 0:00,3476,6,3524
391,2/9/2022,3,TRUE,2/17/2022 0:00,6218.75,7,6400.75
398,2/14/2022,4,TRUE,2/17/2022 0:00,4147.36,8,4194.36
401,2/16/2022,2,TRUE,2/18/2022 0:00,5436.83,8,5488.83
397,2/14/2022,5,TRUE,2/19/2022 0:00,2434.25,7,2455.25
402,2/16/2022,4,TRUE,2/21/2022 0:00,3352.56,8,3492.56
395,2/14/2022,5,TRUE,2/21/2022 0:00,4697.43,8,4888.43
400,2/15/2022,5,TRUE,2/22/2022 0:00,3823.76,7,3980.76
404,2/17/2022,3,TRUE,2/22/2022 0:00,3067.43,8,3155.43
407,2/18/2022,1,TRUE,2/22/2022 0:00,3038.29,8,3126.29
405,2/18/2022,4,TRUE,2/23/2022 0:00,4772.43,6,4864.43
411,2/21/2022,2,TRUE,2/23/2022 0:00,2547.43,6,2571.43
403,2/17/2022,1,TRUE,2/23/2022 0:00,3581.8,7,3636.8
406,2/18/2022,5,TRUE,2/23/2022 0:00,3170.23,7,3316.23
408,2/21/2022,5,FALSE,2/24/2022 0:00,5346.55,6,5426.55
410,2/21/2022,1,TRUE,2/25/2022 0:00,4540.56,8,4646.56
385,2/7/2022,4,TRUE,2/26/2022 0:00,3372.81,7,3376.81
414,2/23/2022,3,TRUE,2/28/2022 0:00,3504.02,6,3575.02
417,2/24/2022,5,TRUE,2/28/2022 0:00,5730.94,6,5758.94
420,2/24/2022,4,TRUE,2/28/2022 0:00,6593.4,6,6716.4
423,2/24/2022,1,TRUE,2/28/2022 0:00,4666.62,6,4805.62
415,2/23/2022,3,FALSE,2/28/2022 0:00,3378.93,7,3436.93
418,2/24/2022,2,TRUE,2/28/2022 0:00,3671.51,7,3813.51
413,2/22/2022,1,FALSE,2/28/2022 0:00,26661.04,8,26775.04
416,2/24/2022,3,TRUE,2/28/2022 0:00,5818.09,8,5884.09
419,2/24/2022,4,TRUE,2/28/2022 0:00,3044.04,8,3236.04
422,2/24/2022,2,FALSE,2/28/2022 0:00,2891,8,2992
409,2/21/2022,3,FALSE,3/1/2022 0:00,3453.53,7,3489.53
429,2/28/2022,5,TRUE,3/2/2022 0:00,2773.16,6,2836.16
427,2/28/2022,3,TRUE,3/2/2022 0:00,3806.14,7,3955.14
426,2/28/2022,5,TRUE,3/3/2022 0:00,4285.86,6,4367.86
432,2/28/2022,3,TRUE,3/3/2022 0:00,3721.42,6,3729.42
421,2/24/2022,2,FALSE,3/3/2022 0:00,4053.33,7,4095.33
431,2/28/2022,5,TRUE,3/3/2022 0:00,2503.57,8,2629.57
412,2/21/2022,2,FALSE,3/4/2022 0:00,4913.11,7,5084.11
425,2/28/2022,1,TRUE,3/4/2022 0:00,4193.1,8,4390.1
428,2/28/2022,5,FALSE,3/4/2022 0:00,5296.94,8,5300.94
434,3/2/2022,3,TRUE,3/4/2022 0:00,3313.45,8,3392.45
424,2/25/2022,2,TRUE,3/6/2022 0:00,3246.15,7,3421.15
435,3/2/2022,3,FALSE,3/7/2022 0:00,5088.98,6,5203.98
438,3/3/2022,3,FALSE,3/7/2022 0:00,3953.45,6,4119.45
444,3/4/2022,4,TRUE,3/7/2022 0:00,3573.11,6,3735.11
437,3/3/2022,2,FALSE,3/7/2022 0:00,4303.32,8,4402.32
440,3/3/2022,4,TRUE,3/7/2022 0:00,3411.67,8,3504.67
441,3/4/2022,2,FALSE,3/8/2022 0:00,4003.82,6,4102.82
439,3/3/2022,2,TRUE,3/8/2022 0:00,4182.21,7,4205.21
436,3/3/2022,4,TRUE,3/9/2022 0:00,6556.82,7,6755.82
443,3/4/2022,1,TRUE,3/9/2022 0:00,2718.61,8,2823.61
447,3/7/2022,4,FALSE,3/10/2022 0:00,4689.43,6,4782.43
433,3/2/2022,3,TRUE,3/10/2022 0:00,4675.33,7,4795.33
442,3/4/2022,5,FALSE,3/10/2022 0:00,2033.19,7,2211.19
450,3/7/2022,5,TRUE,3/11/2022 0:00,4089.88,6,4110.88
446,3/7/2022,5,TRUE,3/11/2022 0:00,2320.45,8,2358.45
449,3/7/2022,5,TRUE,3/11/2022 0:00,27859.19,8,27926.19
458,3/10/2022,1,TRUE,3/11/2022 0:00,3097.24,8,3181.24
430,2/28/2022,2,TRUE,3/12/2022 0:00,3340.59,7,3400.59
453,3/9/2022,5,TRUE,3/14/2022 0:00,4847.15,6,4920.15
456,3/10/2022,4,FALSE,3/14/2022 0:00,5663.37,6,5672.37
459,3/10/2022,2,TRUE,3/14/2022 0:00,4796.2,6,4821.2
462,3/11/2022,4,FALSE,3/14/2022 0:00,4324.88,6,4462.88
452,3/8/2022,5,FALSE,3/14/2022 0:00,6478.97,8,6642.97
455,3/9/2022,2,FALSE,3/14/2022 0:00,3826.22,8,3972.22
445,3/7/2022,2,FALSE,3/15/2022 0:00,3249.04,7,3313.04
448,3/7/2022,1,FALSE,3/15/2022 0:00,3621.99,7,3711.99
461,3/11/2022,4,TRUE,3/15/2022 0:00,4551.98,8,4684.98
468,3/14/2022,1,FALSE,3/16/2022 0:00,3727.16,6,3836.16
464,3/14/2022,4,TRUE,3/17/2022 0:00,4922.3,8,5096.3
467,3/14/2022,4,FALSE,3/17/2022 0:00,5221.72,8,5333.72
465,3/14/2022,4,FALSE,3/18/2022 0:00,3669.47,6,3735.47
460,3/11/2022,3,FALSE,3/18/2022 0:00,3057.21,7,3160.21
451,3/8/2022,4,TRUE,3/20/2022 0:00,3501.09,7,3637.09
457,3/10/2022,5,TRUE,3/20/2022 0:00,3001.14,7,3014.14
472,3/17/2022,3,TRUE,3/20/2022 0:00,21550.83,7,21584.83
471,3/16/2022,3,FALSE,3/21/2022 0:00,4701.27,6,4876.27
474,3/17/2022,5,FALSE,3/21/2022 0:00,10701.72,6,10894.72
470,3/16/2022,3,TRUE,3/21/2022 0:00,4219.79,8,4259.79
473,3/17/2022,5,TRUE,3/21/2022 0:00,3488.75,8,3630.75
454,3/9/2022,5,TRUE,3/23/2022 0:00,4714.77,7,4751.77
469,3/14/2022,2,FALSE,3/23/2022 0:00,6951.99,7,6966.99
477,3/21/2022,2,TRUE,3/24/2022 0:00,3706.81,6,3847.81
463,3/14/2022,2,FALSE,3/24/2022 0:00,4829.06,7,5024.06
481,3/23/2022,4,TRUE,3/24/2022 0:00,3207.67,7,3286.67
479,3/21/2022,5,TRUE,3/24/2022 0:00,4097.76,8,4208.76
480,3/23/2022,2,TRUE,3/25/2022 0:00,4209.09,6,4250.09
478,3/21/2022,3,TRUE,3/25/2022 0:00,4927.22,7,5033.22
484,3/24/2022,2,FALSE,3/25/2022 0:00,5878.3,7,5895.3
476,3/21/2022,3,TRUE,3/25/2022 0:00,3826.37,8,3836.37
466,3/14/2022,1,FALSE,3/27/2022 0:00,3404.99,7,3411.99
475,3/18/2022,5,TRUE,3/27/2022 0:00,3770.48,7,3794.48
483,3/24/2022,4,TRUE,3/29/2022 0:00,5446.86,6,5618.86
486,3/25/2022,4,TRUE,3/29/2022 0:00,3914.63,6,3941.63
482,3/24/2022,5,FALSE,3/29/2022 0:00,3647.92,8,3748.92
485,3/24/2022,3,TRUE,3/29/2022 0:00,4493.29,8,4494.29
488,3/25/2022,5,TRUE,3/29/2022 0:00,4395.96,8,4586.96
489,3/25/2022,4,TRUE,3/30/2022 0:00,3505.94,6,3516.94
492,3/28/2022,1,FALSE,3/30/2022 0:00,3472.02,6,3569.02
490,3/25/2022,1,TRUE,3/31/2022 0:00,3650.06,7,3816.06
493,3/28/2022,3,TRUE,3/31/2022 0:00,6556.31,8,6718.31
495,3/28/2022,4,FALSE,4/1/2022 0:00,5666.76,6,5620.76
498,3/30/2022,5,FALSE,4/1/2022 0:00,2048.13,6,1865.13
491,3/28/2022,1,FALSE,4/1/2022 0:00,1587.13,8,1241.13
497,3/28/2022,3,TRUE,4/1/2022 0:00,2842.07,8,2762.07
501,3/30/2022,2,TRUE,4/4/2022 0:00,2586.62,6,2111.62
504,4/1/2022,5,FALSE,4/4/2022 0:00,4726.33,6,4388.33
499,3/30/2022,2,TRUE,4/4/2022 0:00,4530.9,7,4217.9
494,3/28/2022,1,TRUE,4/4/2022 0:00,2080.08,8,2048.08
500,3/30/2022,2,TRUE,4/4/2022 0:00,2283.27,8,2109.27
506,4/1/2022,3,TRUE,4/4/2022 0:00,4103.56,8,3849.56
507,4/1/2022,2,TRUE,4/5/2022 0:00,3801.6,6,3792.6
503,3/31/2022,5,TRUE,4/5/2022 0:00,6807.57,8,6651.57
513,4/4/2022,3,TRUE,4/6/2022 0:00,3206.43,6,2961.43
487,3/25/2022,1,TRUE,4/7/2022 0:00,4513.43,7,4071.43
509,4/4/2022,2,TRUE,4/7/2022 0:00,3005.64,8,2514.64
510,4/4/2022,1,TRUE,4/8/2022 0:00,4149.67,6,4074.67
502,3/31/2022,5,TRUE,4/8/2022 0:00,4168.95,7,4146.95
505,4/1/2022,4,TRUE,4/8/2022 0:00,3444.41,7,3052.41
512,4/4/2022,5,FALSE,4/8/2022 0:00,3270.6,8,3082.6
496,3/28/2022,2,TRUE,4/10/2022 0:00,3557.79,7,3201.79
516,4/7/2022,4,TRUE,4/11/2022 0:00,2009.71,8,1867.71
515,4/6/2022,1,TRUE,4/11/2022 0:00,3160.73,8,2727.73
514,4/5/2022,2,TRUE,4/13/2022 0:00,80814.02,7,80808.02
522,4/11/2022,1,TRUE,4/14/2022 0:00,3500.84,6,3460.84
525,4/11/2022,5,TRUE,4/14/2022 0:00,3404.01,6,3399.01
519,4/11/2022,1,FALSE,4/15/2022 0:00,3408.74,6,3179.74
511,4/4/2022,4,FALSE,4/15/2022 0:00,3156,7,2981
517,4/8/2022,3,FALSE,4/15/2022 0:00,3552.46,7,3543.46
524,4/11/2022,5,TRUE,4/15/2022 0:00,4140.09,8,3766.09
533,4/14/2022,2,TRUE,4/15/2022 0:00,2895.13,8,2735.13
508,4/4/2022,1,TRUE,4/16/2022 0:00,3114.78,7,2948.78
523,4/11/2022,2,FALSE,4/16/2022 0:00,4320.81,7,4023.81
541,4/15/2022,2,TRUE,4/16/2022 0:00,3584.99,7,3286.99
528,4/13/2022,4,TRUE,4/18/2022 0:00,4616.86,6,4325.86
531,4/14/2022,4,TRUE,4/18/2022 0:00,2953.6,6,2515.6
537,4/15/2022,5,FALSE,4/18/2022 0:00,3209.89,6,3095.89
540,4/15/2022,3,TRUE,4/18/2022 0:00,2754.97,8,2564.97
518,4/11/2022,5,TRUE,4/18/2022 0:00,2812.59,8,2432.59
521,4/11/2022,4,TRUE,4/18/2022 0:00,4119.72,8,3653.72
527,4/13/2022,1,FALSE,4/18/2022 0:00,1746.15,8,1428.15
530,4/14/2022,1,TRUE,4/18/2022 0:00,3768.15,8,3669.15
536,4/14/2022,4,TRUE,4/18/2022 0:00,2575.37,8,2325.37
539,4/15/2022,3,FALSE,4/18/2022 0:00,3342.81,8,2844.81
534,4/14/2022,3,FALSE,4/19/2022 0:00,3684.48,6,3287.48
535,4/14/2022,2,TRUE,4/19/2022 0:00,3821.32,7,3450.32
542,4/15/2022,1,FALSE,4/20/2022 0:00,5091.38,8,4954.38
544,4/18/2022,2,TRUE,4/21/2022 0:00,4951.62,7,4900.62
543,4/18/2022,4,TRUE,4/22/2022 0:00,2467.9,6,2411.9
546,4/18/2022,1,FALSE,4/22/2022 0:00,4320.89,6,3898.89
552,4/20/2022,2,TRUE,4/22/2022 0:00,1943.11,6,1782.11
532,4/14/2022,4,TRUE,4/22/2022 0:00,4306.33,7,4229.33
545,4/18/2022,2,FALSE,4/22/2022 0:00,3218.82,8,3214.82
548,4/18/2022,3,TRUE,4/22/2022 0:00,2100.21,8,1798.21
547,4/18/2022,3,FALSE,4/23/2022 0:00,4416.21,7,3954.21
526,4/12/2022,4,TRUE,4/24/2022 0:00,12960.32,7,12646.32
538,4/15/2022,1,FALSE,4/24/2022 0:00,1986.65,7,1861.65
549,4/19/2022,1,TRUE,4/25/2022 0:00,2097.29,6,1918.29
558,4/21/2022,1,TRUE,4/25/2022 0:00,2590,6,2126
561,4/22/2022,4,FALSE,4/25/2022 0:00,118771.43,6,118412.43
551,4/20/2022,4,TRUE,4/25/2022 0:00,4196.96,8,3803.96
554,4/21/2022,2,FALSE,4/25/2022 0:00,3860.06,8,3540.06
557,4/21/2022,4,TRUE,4/25/2022 0:00,2813.25,8,2588.25
563,4/22/2022,3,FALSE,4/25/2022 0:00,2115.16,8,1763.16
555,4/21/2022,2,TRUE,4/26/2022 0:00,2549.68,6,2129.68
520,4/11/2022,3,TRUE,4/26/2022 0:00,3694.49,7,3580.49
562,4/22/2022,2,TRUE,4/26/2022 0:00,2827.57,7,2471.57
560,4/22/2022,4,TRUE,4/26/2022 0:00,2670.06,8,2384.06
564,4/25/2022,1,TRUE,4/28/2022 0:00,3279.1,6,3087.1
567,4/25/2022,3,FALSE,4/28/2022 0:00,2870.67,6,2672.67
529,4/13/2022,5,FALSE,4/28/2022 0:00,3954.89,7,3708.89
566,4/25/2022,1,TRUE,4/28/2022 0:00,3554.83,8,3342.83
570,4/26/2022,4,TRUE,4/29/2022 0:00,4908.72,6,4446.72
559,4/22/2022,2,TRUE,4/29/2022 0:00,3187.6,7,3174.6
569,4/26/2022,1,TRUE,4/29/2022 0:00,4207.08,8,3720.08
553,4/21/2022,2,TRUE,4/30/2022 0:00,2533.69,7,2466.69
571,4/26/2022,5,FALSE,4/30/2022 0:00,4804.46,7,4480.46
573,4/26/2022,1,TRUE,5/2/2022 0:00,2891.27,6,2517.27
576,4/28/2022,2,TRUE,5/2/2022 0:00,947.11,6,623.11
572,4/26/2022,5,TRUE,5/2/2022 0:00,2359.75,8,2133.75
575,4/27/2022,1,FALSE,5/2/2022 0:00,2411.7,8,2039.7
579,4/29/2022,3,TRUE,5/3/2022 0:00,2853.4,6,2849.4
550,4/19/2022,4,FALSE,5/3/2022 0:00,3348.38,7,3227.38
568,4/26/2022,2,TRUE,5/3/2022 0:00,5345.15,7,5202.15
583,5/2/2022,3,TRUE,5/3/2022 0:00,5561.53,7,5144.53
578,4/29/2022,4,TRUE,5/3/2022 0:00,1903.8,8,1769.8
582,5/2/2022,4,TRUE,5/5/2022 0:00,4096.13,6,3942.13
588,5/3/2022,4,FALSE,5/5/2022 0:00,18637.7,6,18177.7
577,4/29/2022,3,TRUE,5/5/2022 0:00,3074.27,7,3046.27
581,5/2/2022,1,TRUE,5/5/2022 0:00,1137.9,8,745.9
584,5/2/2022,5,TRUE,5/5/2022 0:00,2943.03,8,2746.03
585,5/2/2022,2,TRUE,5/6/2022 0:00,3481.02,6,3064.02
556,4/21/2022,5,FALSE,5/6/2022 0:00,3644.91,7,3461.91
587,5/2/2022,5,TRUE,5/6/2022 0:00,3498.92,8,3167.92
593,5/5/2022,5,FALSE,5/6/2022 0:00,2584.18,8,2226.18
565,4/25/2022,3,TRUE,5/7/2022 0:00,4331.86,7,4191.86
592,5/5/2022,5,FALSE,5/7/2022 0:00,2695.36,7,2561.36
580,5/2/2022,5,TRUE,5/8/2022 0:00,6593.06,7,6464.06
591,5/4/2022,3,FALSE,5/9/2022 0:00,3431.45,6,3383.45
594,5/5/2022,3,TRUE,5/9/2022 0:00,2831.16,6,2467.16
597,5/6/2022,1,TRUE,5/9/2022 0:00,3782.21,6,3306.21
590,5/3/2022,5,TRUE,5/9/2022 0:00,4142.5,8,3668.5
586,5/2/2022,1,FALSE,5/10/2022 0:00,4201.02,7,3778.02
595,5/5/2022,2,TRUE,5/10/2022 0:00,26603.78,7,26168.78
598,5/9/2022,3,TRUE,5/10/2022 0:00,2772.76,7,2381.76
596,5/6/2022,1,TRUE,5/10/2022 0:00,4099.98,8,3731.98
574,4/27/2022,4,FALSE,5/11/2022 0:00,2805.63,7,2410.63
602,5/9/2022,5,TRUE,5/11/2022 0:00,2252.76,8,2202.76
606,5/10/2022,1,FALSE,5/12/2022 0:00,2575.97,6,2196.97
600,5/9/2022,4,FALSE,5/13/2022 0:00,2615.73,6,2179.73
603,5/9/2022,4,TRUE,5/13/2022 0:00,3621.48,6,3171.48
589,5/3/2022,1,TRUE,5/13/2022 0:00,4453.42,7,4238.42
599,5/9/2022,3,FALSE,5/13/2022 0:00,3069.24,8,3010.24
613,5/13/2022,4,TRUE,5/14/2022 0:00,2886.31,7,2447.31
610,5/12/2022,1,FALSE,5/15/2022 0:00,4455.9,7,4085.9
609,5/12/2022,3,FALSE,5/16/2022 0:00,2341.3,6,2131.3
612,5/12/2022,4,TRUE,5/16/2022 0:00,3821.72,6,3503.72
615,5/13/2022,1,FALSE,5/16/2022 0:00,3803.57,6,3748.57
605,5/10/2022,2,TRUE,5/16/2022 0:00,3233.12,8,2794.12
608,5/11/2022,3,TRUE,5/16/2022 0:00,1888.11,8,1671.11
611,5/12/2022,3,TRUE,5/16/2022 0:00,41991.79,8,41729.79
614,5/13/2022,1,FALSE,5/16/2022 0:00,4282.41,8,4103.41
618,5/16/2022,4,TRUE,5/17/2022 0:00,2602.41,6,2202.41
617,5/13/2022,2,TRUE,5/17/2022 0:00,3984.81,8,3795.81
626,5/16/2022,4,FALSE,5/17/2022 0:00,2658.47,8,2185.47
630,5/16/2022,3,FALSE,5/18/2022 0:00,4251.44,6,4045.44
629,5/16/2022,4,FALSE,5/18/2022 0:00,4017.27,8,3773.27
621,5/16/2022,5,FALSE,5/19/2022 0:00,3148.55,6,2854.55
624,5/16/2022,3,TRUE,5/19/2022 0:00,4333.86,6,4124.86
627,5/16/2022,3,TRUE,5/19/2022 0:00,3377.03,6,3311.03
623,5/16/2022,5,FALSE,5/19/2022 0:00,3379.55,8,3253.55
632,5/17/2022,4,TRUE,5/19/2022 0:00,4662.05,8,4366.05
607,5/11/2022,5,FALSE,5/20/2022 0:00,3602.15,7,3492.15
628,5/16/2022,1,TRUE,5/20/2022 0:00,1899.57,7,1467.57
620,5/16/2022,2,TRUE,5/20/2022 0:00,2941.52,8,2899.52
633,5/18/2022,4,TRUE,5/23/2022 0:00,3043.58,6,2839.58
636,5/19/2022,5,TRUE,5/23/2022 0:00,4559.44,6,4318.44
601,5/9/2022,5,TRUE,5/23/2022 0:00,3501.98,7,3102.98
619,5/16/2022,3,TRUE,5/23/2022 0:00,2684.51,7,2484.51
622,5/16/2022,3,TRUE,5/23/2022 0:00,4385.17,7,4135.17
635,5/19/2022,3,TRUE,5/23/2022 0:00,82639.99,8,82614.99
638,5/19/2022,4,FALSE,5/23/2022 0:00,4255.58,8,4250.58
639,5/20/2022,5,FALSE,5/24/2022 0:00,3292.6,6,3036.6
604,5/9/2022,3,FALSE,5/24/2022 0:00,2953.75,7,2574.75
625,5/16/2022,4,TRUE,5/24/2022 0:00,3966.19,7,3503.19
631,5/17/2022,2,FALSE,5/24/2022 0:00,4376.64,7,4258.64
648,5/23/2022,1,FALSE,5/25/2022 0:00,4885.63,6,4429.63
616,5/13/2022,1,TRUE,5/25/2022 0:00,3029.71,7,2575.71
640,5/20/2022,3,FALSE,5/25/2022 0:00,2403.18,7,2335.18
641,5/23/2022,2,FALSE,5/25/2022 0:00,3099.6,8,3033.6
644,5/23/2022,1,FALSE,5/25/2022 0:00,2196.21,8,1806.21
652,5/24/2022,5,TRUE,5/26/2022 0:00,2493.26,7,2017.26
651,5/24/2022,3,TRUE,5/26/2022 0:00,2877.82,8,2571.82
646,5/23/2022,5,TRUE,5/26/2022 0:00,3052.48,8,2919.48
647,5/23/2022,2,TRUE,5/26/2022 0:00,2157.74,8,1969.74
642,5/23/2022,3,TRUE,5/27/2022 0:00,9611.3,6,9253.3
645,5/23/2022,4,TRUE,5/27/2022 0:00,3492.27,6,3275.27
654,5/25/2022,2,TRUE,5/27/2022 0:00,3570.74,6,3457.74
634,5/18/2022,4,TRUE,5/27/2022 0:00,4027.96,7,3619.96
650,5/24/2022,3,FALSE,5/27/2022 0:00,2614.84,8,2542.84
657,5/26/2022,4,TRUE,5/30/2022 0:00,2017.61,6,1575.61
653,5/25/2022,1,TRUE,5/30/2022 0:00,3924.27,8,3920.27
656,5/26/2022,2,TRUE,5/30/2022 0:00,4601.32,8,4580.32
659,5/27/2022,5,TRUE,5/30/2022 0:00,3646.04,8,3522.04
660,5/30/2022,4,TRUE,6/1/2022 0:00,2843.68,6,2480.68
649,5/24/2022,5,TRUE,6/1/2022 0:00,2881.93,7,2817.93
643,5/23/2022,5,TRUE,6/2/2022 0:00,3773.94,7,3606.94
661,5/30/2022,3,TRUE,6/2/2022 0:00,3898.53,7,3485.53
662,5/30/2022,4,TRUE,6/2/2022 0:00,3652.15,8,3188.15
665,5/30/2022,3,FALSE,6/2/2022 0:00,5997.9,8,5750.9
663,5/30/2022,4,FALSE,6/3/2022 0:00,5724.91,6,5448.91
637,5/19/2022,4,TRUE,6/3/2022 0:00,5115.27,7,4788.27
658,5/26/2022,2,TRUE,6/4/2022 0:00,3495.99,7,3195.99
655,5/26/2022,4,TRUE,6/5/2022 0:00,4544.04,7,4047.04
666,5/31/2022,5,TRUE,6/6/2022 0:00,2772,6,2576
669,6/1/2022,5,TRUE,6/6/2022 0:00,3906.96,6,3673.96
672,6/2/2022,5,TRUE,6/6/2022 0:00,3597.68,8,3253.68
668,6/1/2022,2,FALSE,6/6/2022 0:00,2696.13,8,2350.13
671,6/2/2022,1,TRUE,6/6/2022 0:00,8403.88,8,8078.88
674,6/2/2022,4,FALSE,6/6/2022 0:00,3530.69,8,3326.69
675,6/3/2022,2,TRUE,6/7/2022 0:00,2836.51,6,2509.51
678,6/3/2022,5,FALSE,6/7/2022 0:00,4000.54,6,3554.54
677,6/3/2022,4,FALSE,6/7/2022 0:00,2990.58,8,2544.58
683,6/6/2022,1,TRUE,6/7/2022 0:00,1766.28,8,1699.28
687,6/6/2022,3,TRUE,6/8/2022 0:00,5229.29,6,4840.29
681,6/6/2022,3,TRUE,6/9/2022 0:00,2085.59,6,1993.59
684,6/6/2022,3,TRUE,6/9/2022 0:00,2598.62,6,2123.62
690,6/6/2022,4,TRUE,6/9/2022 0:00,3745.83,6,3351.83
670,6/2/2022,1,FALSE,6/9/2022 0:00,2779.79,7,2302.79
673,6/2/2022,5,TRUE,6/9/2022 0:00,3052.52,7,2672.52
686,6/6/2022,5,TRUE,6/9/2022 0:00,3974.44,8,3592.44
689,6/6/2022,5,TRUE,6/9/2022 0:00,4214.89,8,3774.89
680,6/6/2022,3,TRUE,6/10/2022 0:00,8380.08,8,8119.08
667,5/31/2022,5,FALSE,6/11/2022 0:00,3406.06,7,2925.06
676,6/3/2022,1,FALSE,6/11/2022 0:00,3862.5,7,3586.5
700,6/10/2022,5,TRUE,6/11/2022 0:00,2912.89,7,2531.89
682,6/6/2022,2,TRUE,6/12/2022 0:00,2703.42,7,2672.42
691,6/7/2022,2,TRUE,6/12/2022 0:00,3168.54,7,2827.54
694,6/8/2022,3,TRUE,6/12/2022 0:00,3589.55,7,3513.55
693,6/8/2022,4,TRUE,6/13/2022 0:00,2773.11,6,2461.11
696,6/8/2022,4,TRUE,6/13/2022 0:00,3803.54,6,3782.54
699,6/9/2022,4,TRUE,6/13/2022 0:00,3974.49,6,3686.49
692,6/7/2022,4,TRUE,6/13/2022 0:00,5946.79,8,5633.79
695,6/8/2022,1,TRUE,6/13/2022 0:00,2442.57,8,2405.57
698,6/9/2022,4,TRUE,6/13/2022 0:00,2787.76,8,2552.76
664,5/30/2022,5,TRUE,6/14/2022 0:00,2551.49,7,2266.49
709,6/13/2022,2,TRUE,6/14/2022 0:00,4198.97,7,4168.97
708,6/13/2022,4,FALSE,6/15/2022 0:00,3350.99,6,3163.99
703,6/13/2022,3,TRUE,6/15/2022 0:00,4361.16,7,4186.16
701,6/13/2022,2,FALSE,6/15/2022 0:00,5227.9,8,4951.9
707,6/13/2022,2,TRUE,6/15/2022 0:00,3684.28,8,3529.28
710,6/13/2022,3,TRUE,6/15/2022 0:00,4408.41,8,4136.41
688,6/6/2022,5,TRUE,6/16/2022 0:00,3122.25,7,3045.25
704,6/13/2022,4,FALSE,6/16/2022 0:00,8601.92,8,8271.92
711,6/13/2022,3,TRUE,6/17/2022 0:00,3375.18,6,3097.18
679,6/6/2022,5,TRUE,6/18/2022 0:00,2012.9,7,1873.9
685,6/6/2022,1,FALSE,6/18/2022 0:00,2909.21,7,2817.21
697,6/9/2022,5,TRUE,6/18/2022 0:00,3451.24,7,3179.24
706,6/13/2022,3,FALSE,6/18/2022 0:00,4433.02,7,4361.02
715,6/16/2022,1,TRUE,6/19/2022 0:00,3903.42,7,3826.42
702,6/13/2022,4,TRUE,6/20/2022 0:00,1646.29,6,1425.29
705,6/13/2022,4,FALSE,6/20/2022 0:00,4590.73,6,4198.73
714,6/15/2022,4,TRUE,6/20/2022 0:00,3029.89,6,2837.89
717,6/17/2022,2,TRUE,6/20/2022 0:00,5339.05,6,5309.05
713,6/15/2022,4,FALSE,6/20/2022 0:00,3111.47,8,2702.47
716,6/16/2022,2,FALSE,6/20/2022 0:00,4116.42,8,3616.42
722,6/17/2022,5,FALSE,6/20/2022 0:00,3214.81,8,3061.81
720,6/17/2022,5,TRUE,6/21/2022 0:00,3960.12,6,3773.12
719,6/17/2022,2,FALSE,6/21/2022 0:00,3515.67,8,3326.67
723,6/17/2022,4,TRUE,6/22/2022 0:00,2718.46,6,2462.46
726,6/20/2022,4,FALSE,6/22/2022 0:00,4507.57,6,4279.57
718,6/17/2022,1,TRUE,6/22/2022 0:00,1309.42,7,987.42
729,6/20/2022,4,TRUE,6/23/2022 0:00,2298.6,6,2024.6
712,6/14/2022,3,FALSE,6/23/2022 0:00,2662.59,7,2223.59
721,6/17/2022,4,TRUE,6/23/2022 0:00,3224.62,7,2825.62
728,6/20/2022,1,FALSE,6/23/2022 0:00,3457.12,8,3063.12
731,6/20/2022,3,FALSE,6/23/2022 0:00,3370.97,8,2883.97
732,6/20/2022,2,FALSE,6/24/2022 0:00,5809.29,6,5520.29
724,6/17/2022,2,TRUE,6/24/2022 0:00,27729.52,7,27668.52
725,6/20/2022,5,TRUE,6/24/2022 0:00,2212.83,8,1718.83
730,6/20/2022,1,FALSE,6/25/2022 0:00,2855.18,7,2756.18
735,6/22/2022,5,TRUE,6/27/2022 0:00,3968.22,6,3861.22
741,6/23/2022,2,FALSE,6/27/2022 0:00,4132.31,6,4115.31
750,6/24/2022,5,TRUE,6/27/2022 0:00,3159.49,6,2995.49
748,6/24/2022,3,TRUE,6/27/2022 0:00,2429.39,7,2396.39
734,6/22/2022,4,TRUE,6/27/2022 0:00,3590.45,8,3263.45
737,6/23/2022,5,TRUE,6/27/2022 0:00,2316.8,8,2120.8
740,6/23/2022,5,TRUE,6/27/2022 0:00,2990.53,8,2839.53
743,6/23/2022,2,FALSE,6/27/2022 0:00,3322.65,8,3105.65
738,6/23/2022,4,TRUE,6/28/2022 0:00,3530.6,6,3078.6
744,6/24/2022,5,FALSE,6/28/2022 0:00,2992.43,6,2652.43
747,6/24/2022,1,TRUE,6/28/2022 0:00,1876.11,6,1400.11
749,6/24/2022,2,TRUE,6/28/2022 0:00,2547.99,8,2487.99
760,6/27/2022,1,FALSE,6/29/2022 0:00,3192.14,7,2916.14
746,6/24/2022,4,TRUE,6/29/2022 0:00,1437.63,8,1394.63
